,cond_number
268,7
269,7
270,2
271,8
272,2
273,9
274,13
275,10
276,11
277,9
278,7
279,5
280,12
281,13
282,4
283,9
284,13
285,5
286,8
287,13
288,4
289,6
290,11
291,5
292,9
293,6
294,8
295,10
296,4
297,6
298,8
299,11
300,8
301,9
302,2
303,5
304,6
305,9
306,12
307,9
308,8
309,6
310,2
311,7
312,4
313,4
314,7
315,3
316,7
317,10
318,5
319,13
320,8
321,10
322,13
323,11
324,12
325,6
326,8
327,2
328,13
329,12
330,6
331,9
332,12
333,7
334,7
335,6
336,8
337,12
338,5
339,11
340,4
341,3
342,10
343,3
344,11
345,3
346,2
347,3
348,4
349,9
350,10
351,11
352,13
353,10
354,5
355,5
356,4
357,2
358,11
359,13
0,10
1,4
2,10
3,10
4,5
5,11
6,4
7,7
8,2
9,9
10,13
11,8
12,12
13,3
14,3
15,7
16,9
17,13
18,4
19,6
20,8
21,11
22,6
23,5
24,6
25,4
26,6
27,12
28,13
29,13
30,2
31,12
32,8
33,6
34,3
35,5
36,11
37,9
38,4
39,9
40,2
41,9
42,11
43,2
44,8
45,12
46,13
47,3
48,7
49,11
50,5
51,3
52,12
53,10
54,7
55,5
56,7
57,8
58,2
59,10
60,13
61,3
62,2
63,13
64,8
65,11
66,2
67,3
68,9
69,11
70,9
71,4
72,10
73,4
74,4
75,11
76,5
77,5
78,6
79,2
80,10
81,9
82,6
83,12
84,12
85,7
86,8
87,6
88,3
89,7
90,10
91,11
92,4
93,5
94,5
95,2
96,6
97,8
98,2
99,11
100,7
101,8
102,6
103,7
104,7
105,13
106,8
107,3
108,4
109,9
110,12
111,5
112,13
113,10
114,3
115,12
116,9
117,10
118,13
119,12
120,6
121,2
122,13
123,2
124,11
125,5
126,6
127,2
128,9
129,13
130,7
131,8
132,4
133,3
134,3
135,10
136,10
137,9
138,4
139,9
140,10
141,7
142,8
143,12
144,4
145,13
146,8
147,11
148,7
149,5
150,12
151,13
152,3
153,5
154,12
155,5
156,2
157,11
158,11
159,8
160,6
161,4
162,9
163,6
164,7
165,2
166,8
167,13
168,5
169,7
170,3
171,12
172,10
173,12
174,4
175,3
176,10
177,9
178,11
179,6
180,13
181,6
182,5
183,11
184,7
185,10
186,10
187,12
188,4
189,7
190,5
191,10
192,3
193,13
194,7
195,11
196,9
197,4
198,2
199,8
200,6
201,9
202,12
203,9
204,4
205,4
206,10
207,8
208,8
209,6
210,13
211,3
212,12
213,9
214,7
215,10
216,11
217,3
218,8
219,9
220,3
221,5
222,5
223,2
224,4
225,8
226,2
227,12
228,12
229,13
230,2
231,5
232,7
233,6
234,13
235,2
236,11
237,3
238,11
239,6
240,6
241,2
242,3
243,2
244,3
245,6
246,4
247,12
248,7
249,2
250,11
251,10
252,12
253,7
254,3
255,12
256,10
257,5
258,13
259,10
260,4
261,12
262,5
263,11
264,3
265,9
266,3
267,8
268,7
269,7
270,2
271,8
272,2
273,9
274,13
275,10
276,11
277,9
278,7
279,5
280,12
281,13
282,4
283,9
284,13
285,5
286,8
287,13
288,4
289,6
290,11
291,5
292,9
293,6
294,8
295,10
296,4
297,6
298,8
299,11
300,8
301,9
302,2
303,5
304,6
305,9
306,12
307,9
308,8
309,6
310,2
311,7
312,4
313,4
314,7
315,3
316,7
317,10
318,5
319,13
320,8
321,10
322,13
323,11
324,12
325,6
326,8
327,2
328,13
329,12
330,6
331,9
332,12
333,7
334,7
335,6
336,8
337,12
338,5
339,11
340,4
341,3
342,10
343,3
344,11
345,3
346,2
347,3
348,4
349,9
350,10
351,11
352,13
353,10
354,5
355,5
356,4
357,2
358,11
359,13
0,10
1,4
2,10
3,10
4,5
5,11
6,4
7,7
8,2
9,9
10,13
11,8
12,12
13,3
14,3
15,7
16,9
17,13
18,4
19,6
20,8
21,11
22,6
23,5
24,6
25,4
26,6
27,12
28,13
29,13
30,2
31,12
32,8
33,6
34,3
35,5
36,11
37,9
38,4
39,9
40,2
41,9
42,11
43,2
44,8
45,12
46,13
47,3
48,7
49,11
50,5
51,3
52,12
53,10
54,7
55,5
56,7
57,8
58,2
59,10
60,13
61,3
62,2
63,13
64,8
65,11
66,2
67,3
68,9
69,11
70,9
71,4
72,10
73,4
74,4
75,11
76,5
77,5
78,6
79,2
80,10
81,9
82,6
83,12
84,12
85,7
86,8
87,6
88,3
89,7
90,10
91,11
92,4
93,5
94,5
95,2
96,6
97,8
98,2
99,11
100,7
101,8
102,6
103,7
104,7
105,13
106,8
107,3
108,4
109,9
110,12
111,5
112,13
113,10
114,3
115,12
116,9
117,10
118,13
119,12
120,6
121,2
122,13
123,2
124,11
125,5
126,6
127,2
128,9
129,13
130,7
131,8
132,4
133,3
134,3
135,10
136,10
137,9
138,4
139,9
140,10
141,7
142,8
143,12
144,4
145,13
146,8
147,11
148,7
149,5
150,12
151,13
152,3
153,5
154,12
155,5
156,2
157,11
158,11
159,8
160,6
161,4
162,9
163,6
164,7
165,2
166,8
167,13
168,5
169,7
170,3
171,12
172,10
173,12
174,4
175,3
176,10
177,9
178,11
179,6
180,13
181,6
182,5
183,11
184,7
185,10
186,10
187,12
188,4
189,7
190,5
191,10
192,3
193,13
194,7
195,11
196,9
197,4
198,2
199,8
200,6
201,9
202,12
203,9
204,4
205,4
206,10
207,8
208,8
209,6
210,13
211,3
212,12
213,9
214,7
215,10
216,11
217,3
218,8
219,9
220,3
221,5
222,5
223,2
224,4
225,8
226,2
227,12
228,12
229,13
230,2
231,5
232,7
233,6
234,13
235,2
236,11
237,3
238,11
239,6
240,6
241,2
242,3
243,2
244,3
245,6
246,4
247,12
248,7
249,2
250,11
251,10
252,12
253,7
254,3
255,12
256,10
257,5
258,13
259,10
260,4
261,12
262,5
263,11
264,3
265,9
266,3
267,8
268,7
269,7
270,2
271,8
272,2
273,9
274,13
275,10
276,11
277,9
278,7
279,5
280,12
281,13
282,4
283,9
284,13
285,5
286,8
287,13
288,4
289,6
290,11
291,5
292,9
293,6
294,8
295,10
296,4
297,6
298,8
299,11
300,8
301,9
302,2
303,5
304,6
305,9
306,12
307,9
308,8
309,6
310,2
311,7
312,4
313,4
314,7
315,3
316,7
317,10
318,5
319,13
320,8
321,10
322,13
323,11
324,12
325,6
326,8
327,2
328,13
329,12
330,6
331,9
332,12
333,7
334,7
335,6
336,8
337,12
338,5
339,11
340,4
341,3
342,10
343,3
344,11
345,3
346,2
347,3
348,4
349,9
350,10
351,11
352,13
353,10
354,5
355,5
356,4
357,2
358,11
359,13
0,10
1,4
2,10
3,10
4,5
5,11
6,4
7,7
8,2
9,9
10,13
11,8
12,12
13,3
14,3
15,7
16,9
17,13
18,4
19,6
20,8
21,11
22,6
23,5
24,6
25,4
26,6
27,12
28,13
29,13
30,2
31,12
32,8
33,6
34,3
35,5
36,11
37,9
38,4
39,9
40,2
41,9
42,11
43,2
44,8
45,12
46,13
47,3
48,7
49,11
50,5
51,3
52,12
53,10
54,7
55,5
56,7
57,8
58,2
59,10
60,13
61,3
62,2
63,13
64,8
65,11
66,2
67,3
68,9
69,11
70,9
71,4
72,10
73,4
74,4
75,11
76,5
77,5
78,6
79,2
80,10
81,9
82,6
83,12
84,12
85,7
86,8
87,6
88,3
89,7
90,10
91,11
92,4
93,5
94,5
95,2
96,6
97,8
98,2
99,11
100,7
101,8
102,6
103,7
104,7
105,13
106,8
107,3
108,4
109,9
110,12
111,5
112,13
113,10
114,3
115,12
116,9
117,10
118,13
119,12
120,6
121,2
122,13
123,2
124,11
125,5
126,6
127,2
128,9
129,13
130,7
131,8
132,4
133,3
134,3
135,10
136,10
137,9
138,4
139,9
140,10
141,7
142,8
143,12
144,4
145,13
146,8
147,11
148,7
149,5
150,12
151,13
152,3
153,5
154,12
155,5
156,2
157,11
158,11
159,8
160,6
161,4
162,9
163,6
164,7
165,2
166,8
167,13
168,5
169,7
170,3
171,12
172,10
173,12
174,4
175,3
176,10
177,9
178,11
179,6
180,13
181,6
182,5
183,11
184,7
185,10
186,10
187,12
188,4
189,7
190,5
191,10
192,3
193,13
194,7
195,11
196,9
197,4
198,2
199,8
200,6
201,9
202,12
203,9
204,4
205,4
206,10
207,8
208,8
209,6
210,13
211,3
212,12
213,9
214,7
215,10
216,11
217,3
218,8
219,9
220,3
221,5
222,5
223,2
224,4
225,8
226,2
227,12
228,12
229,13
230,2
231,5
232,7
233,6
234,13
235,2
236,11
237,3
238,11
239,6
240,6
241,2
242,3
243,2
244,3
245,6
246,4
247,12
248,7
249,2
250,11
251,10
252,12
253,7
254,3
255,12
256,10
257,5
258,13
259,10
260,4
261,12
262,5
263,11
264,3
265,9
266,3
267,8
268,7
269,7
270,2
271,8
272,2
273,9
274,13
275,10
276,11
277,9
278,7
279,5
280,12
281,13
282,4
283,9
284,13
285,5
286,8
287,13
288,4
289,6
290,11
291,5
292,9
293,6
294,8
295,10
296,4
297,6
298,8
299,11
300,8
301,9
302,2
303,5
304,6
305,9
306,12
307,9
308,8
309,6
310,2
311,7
312,4
313,4
314,7
315,3
316,7
317,10
318,5
319,13
320,8
321,10
322,13
323,11
324,12
325,6
326,8
327,2
328,13
329,12
330,6
331,9
332,12
333,7
334,7
335,6
336,8
337,12
338,5
339,11
340,4
341,3
342,10
343,3
344,11
345,3
346,2
347,3
348,4
349,9
350,10
351,11
352,13
353,10
354,5
355,5
356,4
357,2
358,11
359,13
0,10
1,4
2,10
3,10
4,5
5,11
6,4
7,7
8,2
9,9
10,13
11,8
12,12
13,3
14,3
15,7
16,9
17,13
18,4
19,6
20,8
21,11
22,6
23,5
24,6
25,4
26,6
27,12
28,13
29,13
30,2
31,12
32,8
33,6
34,3
35,5
36,11
37,9
38,4
39,9
40,2
41,9
42,11
43,2
44,8
45,12
46,13
47,3
48,7
49,11
50,5
51,3
52,12
53,10
54,7
55,5
56,7
57,8
58,2
59,10
60,13
61,3
62,2
63,13
64,8
65,11
66,2
67,3
68,9
69,11
70,9
71,4
72,10
73,4
74,4
75,11
76,5
77,5
78,6
79,2
80,10
81,9
82,6
83,12
84,12
85,7
86,8
87,6
88,3
89,7
90,10
91,11
92,4
93,5
94,5
95,2
96,6
97,8
98,2
99,11
100,7
101,8
102,6
103,7
104,7
105,13
106,8
107,3
108,4
109,9
110,12
111,5
112,13
113,10
114,3
115,12
116,9
117,10
118,13
119,12
120,6
121,2
122,13
123,2
124,11
125,5
126,6
127,2
128,9
129,13
130,7
131,8
132,4
133,3
134,3
135,10
136,10
137,9
138,4
139,9
140,10
141,7
142,8
143,12
144,4
145,13
146,8
147,11
148,7
149,5
150,12
151,13
152,3
153,5
154,12
155,5
156,2
157,11
158,11
159,8
160,6
161,4
162,9
163,6
164,7
165,2
166,8
167,13
168,5
169,7
170,3
171,12
172,10
173,12
174,4
175,3
176,10
177,9
178,11
179,6
180,13
181,6
182,5
183,11
184,7
185,10
186,10
187,12
188,4
189,7
190,5
191,10
192,3
193,13
194,7
195,11
196,9
197,4
198,2
199,8
200,6
201,9
202,12
203,9
204,4
205,4
206,10
207,8
208,8
209,6
210,13
211,3
212,12
213,9
214,7
215,10
216,11
217,3
218,8
219,9
220,3
221,5
222,5
223,2
224,4
225,8
226,2
227,12
228,12
229,13
230,2
231,5
232,7
233,6
234,13
235,2
236,11
237,3
238,11
239,6
240,6
241,2
242,3
243,2
244,3
245,6
246,4
247,12
248,7
249,2
250,11
251,10
252,12
253,7
254,3
255,12
256,10
257,5
258,13
259,10
260,4
261,12
262,5
263,11
264,3
265,9
266,3
267,8
268,7
269,7
270,2
271,8
272,2
273,9
274,13
275,10
276,11
277,9
278,7
279,5
280,12
281,13
282,4
283,9
284,13
285,5
286,8
287,13
288,4
289,6
290,11
291,5
292,9
293,6
294,8
295,10
296,4
297,6
298,8
299,11
300,8
301,9
302,2
303,5
304,6
305,9
306,12
307,9
308,8
309,6
310,2
311,7
312,4
313,4
314,7
315,3
316,7
317,10
318,5
319,13
320,8
321,10
322,13
323,11
324,12
325,6
326,8
327,2
328,13
329,12
330,6
331,9
332,12
333,7
334,7
335,6
336,8
337,12
338,5
339,11
340,4
341,3
342,10
343,3
344,11
345,3
346,2
347,3
348,4
349,9
350,10
351,11
352,13
353,10
354,5
355,5
356,4
357,2
358,11
359,13
0,10
1,4
2,10
3,10
4,5
5,11
6,4
7,7
8,2
9,9
10,13
11,8
12,12
13,3
14,3
15,7
16,9
17,13
18,4
19,6
20,8
21,11
22,6
23,5
24,6
25,4
26,6
27,12
28,13
29,13
30,2
31,12
32,8
33,6
34,3
35,5
36,11
37,9
38,4
39,9
40,2
41,9
42,11
43,2
44,8
45,12
46,13
47,3
48,7
49,11
50,5
51,3
52,12
53,10
54,7
55,5
56,7
57,8
58,2
59,10
60,13
61,3
62,2
63,13
64,8
65,11
66,2
67,3
68,9
69,11
70,9
71,4
72,10
73,4
74,4
75,11
76,5
77,5
78,6
79,2
80,10
81,9
82,6
83,12
84,12
85,7
86,8
87,6
88,3
89,7
90,10
91,11
92,4
93,5
94,5
95,2
96,6
97,8
98,2
99,11
100,7
101,8
102,6
103,7
104,7
105,13
106,8
107,3
108,4
109,9
110,12
111,5
112,13
113,10
114,3
115,12
116,9
117,10
118,13
119,12
120,6
121,2
122,13
123,2
124,11
125,5
126,6
127,2
128,9
129,13
130,7
131,8
132,4
133,3
134,3
135,10
136,10
137,9
138,4
139,9
140,10
141,7
142,8
143,12
144,4
145,13
146,8
147,11
148,7
149,5
150,12
151,13
152,3
153,5
154,12
155,5
156,2
157,11
158,11
159,8
160,6
161,4
162,9
163,6
164,7
165,2
166,8
167,13
168,5
169,7
170,3
171,12
172,10
173,12
174,4
175,3
176,10
177,9
178,11
179,6
180,13
181,6
182,5
183,11
184,7
185,10
186,10
187,12
188,4
189,7
190,5
191,10
192,3
193,13
194,7
195,11
196,9
197,4
198,2
199,8
200,6
201,9
202,12
203,9
204,4
205,4
206,10
207,8
208,8
209,6
210,13
211,3
212,12
213,9
214,7
215,10
216,11
217,3
218,8
219,9
220,3
221,5
222,5
223,2
224,4
225,8
226,2
227,12
228,12
229,13
230,2
231,5
232,7
233,6
234,13
235,2
236,11
237,3
238,11
239,6
240,6
241,2
242,3
243,2
244,3
245,6
246,4
247,12
248,7
249,2
250,11
251,10
252,12
253,7
254,3
255,12
256,10
257,5
258,13
259,10
260,4
261,12
262,5
263,11
264,3
265,9
266,3
267,8
268,7
269,7
270,2
271,8
272,2
273,9
274,13
275,10
276,11
277,9
278,7
279,5
280,12
281,13
282,4
283,9
284,13
285,5
286,8
287,13
288,4
289,6
290,11
291,5
292,9
293,6
294,8
295,10
296,4
297,6
298,8
299,11
300,8
301,9
302,2
303,5
304,6
305,9
306,12
307,9
308,8
309,6
310,2
311,7
312,4
313,4
314,7
315,3
316,7
317,10
318,5
319,13
320,8
321,10
322,13
323,11
324,12
325,6
326,8
327,2
328,13
329,12
330,6
331,9
332,12
333,7
334,7
335,6
336,8
337,12
338,5
339,11
340,4
341,3
342,10
343,3
344,11
345,3
346,2
347,3
348,4
349,9
350,10
351,11
352,13
353,10
354,5
355,5
356,4
357,2
358,11
359,13
0,10
1,4
2,10
3,10
4,5
5,11
6,4
7,7
8,2
9,9
10,13
11,8
12,12
13,3
14,3
15,7
16,9
17,13
18,4
19,6
20,8
21,11
22,6
23,5
24,6
25,4
26,6
27,12
28,13
29,13
30,2
31,12
32,8
33,6
34,3
35,5
36,11
37,9
38,4
39,9
40,2
41,9
42,11
43,2
44,8
45,12
46,13
47,3
48,7
49,11
50,5
51,3
52,12
53,10
54,7
55,5
56,7
57,8
58,2
59,10
60,13
61,3
62,2
63,13
64,8
65,11
66,2
67,3
68,9
69,11
70,9
71,4
72,10
73,4
74,4
75,11
76,5
77,5
78,6
79,2
80,10
81,9
82,6
83,12
84,12
85,7
86,8
87,6
88,3
89,7
90,10
91,11
92,4
93,5
94,5
95,2
96,6
97,8
98,2
99,11
100,7
101,8
102,6
103,7
104,7
105,13
106,8
107,3
108,4
109,9
110,12
111,5
112,13
113,10
114,3
115,12
116,9
117,10
118,13
119,12
120,6
121,2
122,13
123,2
124,11
125,5
126,6
127,2
128,9
129,13
130,7
131,8
132,4
133,3
134,3
135,10
136,10
137,9
138,4
139,9
140,10
141,7
142,8
143,12
144,4
145,13
146,8
147,11
148,7
149,5
150,12
151,13
152,3
153,5
154,12
155,5
156,2
157,11
158,11
159,8
160,6
161,4
162,9
163,6
164,7
165,2
166,8
167,13
168,5
169,7
170,3
171,12
172,10
173,12
174,4
175,3
176,10
177,9
178,11
179,6
180,13
181,6
182,5
183,11
184,7
185,10
186,10
187,12
188,4
189,7
190,5
191,10
192,3
193,13
194,7
195,11
196,9
197,4
198,2
199,8
200,6
201,9
202,12
203,9
204,4
205,4
206,10
207,8
208,8
209,6
210,13
211,3
212,12
213,9
214,7
215,10
216,11
217,3
218,8
219,9
220,3
221,5
222,5
223,2
224,4
225,8
226,2
227,12
228,12
229,13
230,2
231,5
232,7
233,6
234,13
235,2
236,11
237,3
238,11
239,6
240,6
241,2
242,3
243,2
244,3
245,6
246,4
247,12
248,7
249,2
250,11
251,10
252,12
253,7
254,3
255,12
256,10
257,5
258,13
259,10
260,4
261,12
262,5
263,11
264,3
265,9
266,3
267,8
268,7
269,7
270,2
271,8
272,2
273,9
274,13
275,10
276,11
277,9
278,7
279,5
280,12
281,13
282,4
283,9
284,13
285,5
286,8
287,13
288,4
289,6
290,11
291,5
292,9
293,6
294,8
295,10
296,4
297,6
298,8
299,11
300,8
301,9
302,2
303,5
304,6
305,9
306,12
307,9
308,8
309,6
310,2
311,7
312,4
313,4
314,7
315,3
316,7
317,10
318,5
319,13
320,8
321,10
322,13
323,11
324,12
325,6
326,8
327,2
328,13
329,12
330,6
331,9
332,12
333,7
334,7
335,6
336,8
337,12
338,5
339,11
340,4
341,3
342,10
343,3
344,11
345,3
346,2
347,3
348,4
349,9
350,10
351,11
352,13
353,10
354,5
355,5
356,4
357,2
358,11
359,13
0,10
1,4
2,10
3,10
4,5
5,11
6,4
7,7
8,2
9,9
10,13
11,8
12,12
13,3
14,3
15,7
16,9
17,13
18,4
19,6
20,8
21,11
22,6
23,5
24,6
25,4
26,6
27,12
28,13
29,13
30,2
31,12
32,8
33,6
34,3
35,5
36,11
37,9
38,4
39,9
40,2
41,9
42,11
43,2
44,8
45,12
46,13
47,3
48,7
49,11
50,5
51,3
52,12
53,10
54,7
55,5
56,7
57,8
58,2
59,10
60,13
61,3
62,2
63,13
64,8
65,11
66,2
67,3
68,9
69,11
70,9
71,4
72,10
73,4
74,4
75,11
76,5
77,5
78,6
79,2
80,10
81,9
82,6
83,12
84,12
85,7
86,8
87,6
88,3
89,7
90,10
91,11
92,4
93,5
94,5
95,2
96,6
97,8
98,2
99,11
100,7
101,8
102,6
103,7
104,7
105,13
106,8
107,3
108,4
109,9
110,12
111,5
112,13
113,10
114,3
115,12
116,9
117,10
118,13
119,12
120,6
121,2
122,13
123,2
124,11
125,5
126,6
127,2
128,9
129,13
130,7
131,8
132,4
133,3
134,3
135,10
136,10
137,9
138,4
139,9
140,10
141,7
142,8
143,12
144,4
145,13
146,8
147,11
148,7
149,5
150,12
151,13
152,3
153,5
154,12
155,5
156,2
157,11
158,11
159,8
160,6
161,4
162,9
163,6
164,7
165,2
166,8
167,13
168,5
169,7
170,3
171,12
172,10
173,12
174,4
175,3
176,10
177,9
178,11
179,6
180,13
181,6
182,5
183,11
184,7
185,10
186,10
187,12
188,4
189,7
190,5
191,10
192,3
193,13
194,7
195,11
196,9
197,4
198,2
199,8
200,6
201,9
202,12
203,9
204,4
205,4
206,10
207,8
208,8
209,6
210,13
211,3
212,12
213,9
214,7
215,10
216,11
217,3
218,8
219,9
220,3
221,5
222,5
223,2
224,4
225,8
226,2
227,12
228,12
229,13
230,2
231,5
232,7
233,6
234,13
235,2
236,11
237,3
238,11
239,6
240,6
241,2
242,3
243,2
244,3
245,6
246,4
247,12
248,7
249,2
250,11
251,10
252,12
253,7
254,3
255,12
256,10
257,5
258,13
259,10
260,4
261,12
262,5
263,11
264,3
265,9
266,3
267,8
268,7
269,7
270,2
271,8
272,2
273,9
274,13
275,10
276,11
277,9
278,7
279,5
280,12
281,13
282,4
283,9
284,13
285,5
286,8
287,13
288,4
289,6
290,11
291,5
292,9
293,6
294,8
295,10
296,4
297,6
298,8
299,11
300,8
301,9
302,2
303,5
304,6
305,9
306,12
307,9
308,8
309,6
310,2
311,7
312,4
313,4
314,7
315,3
316,7
317,10
318,5
319,13
320,8
321,10
322,13
323,11
324,12
325,6
326,8
327,2
328,13
329,12
330,6
331,9
332,12
333,7
334,7
335,6
336,8
337,12
338,5
339,11
340,4
341,3
342,10
343,3
344,11
345,3
346,2
347,3
348,4
349,9
350,10
351,11
352,13
353,10
354,5
355,5
356,4
357,2
358,11
359,13
